INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('data_order', '大华-模组（单体及温度数据为直采）_1', '序号', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature29', '大华_8', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature29', '星云_9', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature29', '星云_10', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature29', '星云_11', 'CAN1_T29', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature29', '大华_12', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature29', '大华_13', '[005]CAN( temp29)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature29', '大华_14', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature29', '大华_15', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature29', '大华_16', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature29', '大华_17', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature29', '大华_19', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature29', '星云_20', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature29', 'scienlab_21', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature29', '大华_22', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature29', '星云_23', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature29', '大华_24', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature29', '大华_25', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature29', '星云_26', 'CAN1_BMS31_BatCelTemp29', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature29', '星云_27', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature29', '大华-PACK标准化_1', 'CAN_T29', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature29', '大华-模组（直采）_1', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature29', '星云（pack及模组统一版）_2', 'CANn_T29', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature29', '星云（模组，一代BMS代替直采）_3', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature29', '索英（直采）_4', 'adamn/K29(℃)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature29', '索英（CAN采集_通道1）_5', 'Bms1/**/T29(℃)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature29', '索英（CAN采集_通道2）_6', 'Bms2/**/T29(℃)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature29', 'Arbin（直采）_7', 'Aux_Temperature_29(C)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature29', 'Arbin（CAN采集）_8', 'CAN2_T29', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature30', '大华-模组（单体及温度数据为直采）_1', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature30', '大华_2', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature30', 'scienlab（moudle)_3', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature30', 'scienlab(pack)_6', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature30', '大华_7', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature30', '大华_8', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature30', '星云_9', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature30', '星云_10', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature30', '星云_11', 'CAN1_T30', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature30', '大华_12', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature30', '大华_13', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature30', '大华_14', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature30', '大华_15', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature30', '大华_16', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature30', '大华_17', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature30', '大华_19', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature30', '星云_20', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature30', 'scienlab_21', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature30', '大华_22', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature30', '星云_23', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature30', '大华_24', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature30', '大华_25', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature30', '星云_26', 'CAN1_BMS31_BatCelTemp30', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature30', '星云_27', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature30', '大华-PACK标准化_1', 'CAN_T30', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature30', '大华-模组（直采）_1', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature30', '星云（pack及模组统一版）_2', 'CANn_T30', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature30', '星云（模组，一代BMS代替直采）_3', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature30', '索英（直采）_4', 'adamn/K30(℃)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature30', '索英（CAN采集_通道1）_5', 'Bms1/**/T30(℃)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature30', '索英（CAN采集_通道2）_6', 'Bms2/**/T30(℃)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature30', 'Arbin（直采）_7', 'Aux_Temperature_30(C)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature30', 'Arbin（CAN采集）_8', 'CAN2_T30', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature31', '大华-模组（单体及温度数据为直采）_1', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature31', '大华_2', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature31', 'scienlab（moudle)_3', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature31', 'scienlab(pack)_6', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature31', '大华_7', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature31', '大华_8', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature31', '星云_9', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature31', '星云_10', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature31', '星云_11', 'CAN1_T31', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature31', '大华_12', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature31', '大华_13', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature31', '大华_14', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature31', '大华_15', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature31', '大华_16', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature31', '大华_17', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature31', '大华_19', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature31', '星云_20', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature31', 'scienlab_21', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature31', '大华_22', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature31', '星云_23', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature31', '大华_24', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature31', '大华_25', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature31', '星云_26', 'CAN1_BMS31_BatCelTemp31', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature31', '星云_27', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature31', '大华-PACK标准化_1', 'CAN_T31', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature31', '大华-模组（直采）_1', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature31', '星云（pack及模组统一版）_2', 'CANn_T31', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature31', '星云（模组，一代BMS代替直采）_3', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature31', '索英（直采）_4', 'adamn/K31(℃)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature31', '索英（CAN采集_通道1）_5', 'Bms1/**/T31(℃)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature31', '索英（CAN采集_通道2）_6', 'Bms2/**/T31(℃)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature31', 'Arbin（直采）_7', 'Aux_Temperature_31(C)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature31', 'Arbin（CAN采集）_8', 'CAN2_T31', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature32', '大华-模组（单体及温度数据为直采）_1', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature32', '大华_2', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature32', 'scienlab（moudle)_3', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature32', 'scienlab(pack)_6', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature32', '大华_7', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature32', '大华_8', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature32', '星云_9', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature32', '星云_10', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature32', '星云_11', 'CAN1_T32', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature32', '大华_12', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature32', '大华_13', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature32', '大华_14', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature32', '大华_15', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature32', '大华_16', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature32', '大华_17', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature32', '大华_19', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature32', '星云_20', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature32', 'scienlab_21', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature32', '大华_22', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature32', '星云_23', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature32', '大华_24', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature32', '大华_25', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature32', '星云_26', 'CAN1_BMS31_BatCelTemp32', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature32', '星云_27', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature32', '大华-PACK标准化_1', 'CAN_T32', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature32', '大华-模组（直采）_1', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature32', '星云（pack及模组统一版）_2', 'CANn_T32', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature32', '星云（模组，一代BMS代替直采）_3', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature32', '索英（直采）_4', 'adamn/K32(℃)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature32', '索英（CAN采集_通道1）_5', 'Bms1/**/T32(℃)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature32', '索英（CAN采集_通道2）_6', 'Bms2/**/T32(℃)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature32', 'Arbin（直采）_7', 'Aux_Temperature_32(C)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature32', 'Arbin（CAN采集）_8', 'CAN2_T32', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature33', '大华-模组（单体及温度数据为直采）_1', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature33', '大华_2', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature33', 'scienlab（moudle)_3', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature33', 'scienlab(pack)_6', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature33', '大华_7', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature33', '大华_8', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature33', '星云_9', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature33', '星云_10', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature33', '星云_11', 'CAN1_T33', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature33', '大华_12', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature33', '大华_13', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature33', '大华_14', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature33', '大华_15', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature33', '大华_16', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature33', '大华_17', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature33', '大华_19', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature33', '星云_20', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature33', 'scienlab_21', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature33', '大华_22', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature33', '星云_23', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature33', '大华_24', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature33', '大华_25', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature33', '星云_26', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature33', '星云_27', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature33', '大华-PACK标准化_1', 'CAN_T33', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature33', '大华-模组（直采）_1', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature33', '星云（pack及模组统一版）_2', 'CANn_T33', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature33', '星云（模组，一代BMS代替直采）_3', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature33', '索英（直采）_4', 'adamn/R01(℃)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature33', '索英（CAN采集_通道1）_5', 'Bms1/**/T33(℃)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature33', '索英（CAN采集_通道2）_6', 'Bms2/**/T33(℃)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature33', 'Arbin（直采）_7', 'Aux_Temperature_1(R)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature33', 'Arbin（CAN采集）_8', 'CAN2_T33', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature34', '大华-模组（单体及温度数据为直采）_1', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature34', '大华_2', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature34', 'scienlab（moudle)_3', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature34', 'scienlab(pack)_6', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature34', '大华_7', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature34', '大华_8', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature34', '星云_9', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature34', '星云_10', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature34', '星云_11', 'CAN1_T34', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature34', '大华_12', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature34', '大华_13', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature34', '大华_14', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature34', '大华_15', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature34', '大华_16', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature34', '大华_17', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature34', '大华_19', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature34', '星云_20', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature34', 'scienlab_21', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature34', '大华_22', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature34', '星云_23', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature34', '大华_24', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature34', '大华_25', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature34', '星云_26', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature34', '星云_27', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature34', '大华-PACK标准化_1', 'CAN_T34', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature34', '大华-模组（直采）_1', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature34', '星云（pack及模组统一版）_2', 'CANn_T34', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature34', '星云（模组，一代BMS代替直采）_3', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature34', '索英（直采）_4', 'adamn/R02(℃)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature34', '索英（CAN采集_通道1）_5', 'Bms1/**/T34(℃)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature34', '索英（CAN采集_通道2）_6', 'Bms2/**/T34(℃)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature34', 'Arbin（直采）_7', 'Aux_Temperature_2(R)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature34', 'Arbin（CAN采集）_8', 'CAN2_T34', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature35', '大华-模组（单体及温度数据为直采）_1', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature35', '大华_2', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature35', 'scienlab（moudle)_3', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature35', 'scienlab(pack)_6', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature35', '大华_7', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature35', '大华_8', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature35', '星云_9', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature35', '星云_10', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature35', '星云_11', 'CAN1_T35', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature35', '大华_12', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature35', '大华_13', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature35', '大华_14', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature35', '大华_15', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature35', '大华_16', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature35', '大华_17', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature35', '大华_19', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature35', '星云_20', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature35', 'scienlab_21', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature35', '大华_22', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature35', '星云_23', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature35', '大华_24', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature35', '大华_25', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature35', '星云_26', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature35', '星云_27', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature35', '大华-PACK标准化_1', 'CAN_T35', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature35', '大华-模组（直采）_1', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature35', '星云（pack及模组统一版）_2', 'CANn_T35', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature35', '星云（模组，一代BMS代替直采）_3', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature35', '索英（直采）_4', 'adamn/R03(℃)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature35', '索英（CAN采集_通道1）_5', 'Bms1/**/T35(℃)', '自定义');
